"gene_id","symbol","baseMean","log2FoldChange","pvalue","padj"
"ENSG00000133142","TCEAL4",3055.97,1.53909,7.12697e-50,2.4695e-47
"ENSG00000138316","ADAMTS14",799.569,-2.50719,9.33975e-50,3.17516e-47
"ENSG00000103196","CRISPLD2",3082.07,2.63127,1.41599e-48,4.7247e-46
"ENSG00000131389","SLC6A6",740.411,-2.12492,1.78033e-48,5.83235e-46
"ENSG00000152268","",1597.84,1.91296,3.03456e-48,9.76368e-46
"ENSG00000168309","FAM107A",159.527,4.83585,3.83045e-48,1.21083e-45
"ENSG00000163171","CDC42EP3",1357.57,1.50563,4.10709e-48,1.27589e-45
"ENSG00000124440","HIF3A",197.044,2.52989,9.45968e-48,2.88889e-45
"ENSG00000141401","IMPA2",627.527,2.32687,1.869e-47,5.61262e-45
"ENSG00000103742","IGDCC4",370.83,-2.19734,2.77239e-47,8.18899e-45
"ENSG00000112837","TBX18",2754.97,-1.83356,5.27117e-47,1.53187e-44
"ENSG00000164647","STEAP1",1920.71,1.56739,1.44747e-46,4.13976e-44
"ENSG00000068383","INPP5A",1247.24,1.38112,5.79811e-46,1.63235e-43
"ENSG00000156675","RAB11FIP1",1631.88,1.54725,2.24189e-45,6.21453e-43
"ENSG00000136999","CCN3",435.713,-2.55248,2.50868e-44,6.84868e-42
"ENSG00000206538","VGLL3",12754.9,1.36622,3.3069e-44,8.89309e-42
"ENSG00000227051","C14orf132",4615.74,-1.15112,5.62374e-44,1.49013e-41
"ENSG00000134363","FST",2906.34,-1.80754,1.91876e-43,5.01047e-41
"ENSG00000196517","SLC6A9",229.641,-2.22925,1.98052e-43,5.09785e-41
"ENSG00000124762","CDKN1A",8020.53,-1.00798,3.10765e-43,7.88643e-41
"ENSG00000149218","ENDOD1",2027.19,1.92643,6.25748e-43,1.56594e-40
"ENSG00000109906","ZBTB16",385.071,7.35263,9.14199e-43,2.25644e-40
"ENSG00000185432","TMT1A",3885.65,2.24937,1.2513e-42,3.04675e-40
"ENSG00000163378","EOGT",1805.29,1.26185,1.99603e-42,4.79527e-40
"ENSG00000167641","PPP1R14A",231.672,2.89652,2.81917e-42,6.68366e-40
"ENSG00000196975","ANXA4",4908.82,1.18507,4.2443e-42,9.93166e-40
"ENSG00000106484","MEST",677.213,-1.86376,5.72608e-42,1.32272e-39
"ENSG00000126016","AMOT",386.415,-2.37428,7.52368e-42,1.71597e-39
"ENSG00000151726","ACSL1",1460.18,1.60249,9.49655e-42,2.13886e-39
"ENSG00000150907","FOXO1",678.868,2.22785,1.34747e-41,2.99738e-39
"ENSG00000130513","GDF15",451.005,-1.86853,1.92848e-41,4.23748e-39
"ENSG00000221869","CEBPD",1963.57,1.49983,1.98534e-41,4.30985e-39
"ENSG00000169715","MT1E",554.195,2.22518,1.29789e-40,2.78398e-38
"ENSG00000147027","TMEM47",12593.3,1.16475,1.43633e-40,3.04469e-38
"ENSG00000145390","USP53",8442.05,2.14751,2.20793e-40,4.62587e-38
"ENSG00000185950","IRS2",1974.88,2.12424,3.13539e-40,6.4935e-38
"ENSG00000013293","SLC7A14",244.497,-2.88291,9.41315e-40,1.92734e-37
"ENSG00000131831","RAI2",1017.18,1.42847,1.99074e-39,4.03024e-37
"ENSG00000146122","DAAM2",1942.41,1.68144,7.07266e-39,1.41595e-36
"ENSG00000137672","TRPC6",655.449,1.95431,8.39923e-39,1.66305e-36
"ENSG00000020577","SAMD4A",3105.01,1.20331,1.0365e-38,2.02996e-36
"ENSG00000119138","KLF9",1683.27,2.08292,1.67669e-38,3.24846e-36
"ENSG00000138735","PDE5A",6850.27,-1.17883,1.93893e-38,3.71656e-36
"ENSG00000163110","PDLIM5",1314.18,1.60546,2.18938e-38,4.15244e-36
"ENSG00000071282","LMCD1",3659.87,1.60527,5.99693e-38,1.12555e-35
"ENSG00000101825","MXRA5",4767.15,-1.32377,1.14576e-37,2.12828e-35
"ENSG00000162407","PLPP3",25853.7,-1.00146,1.72343e-37,3.16865e-35
"ENSG00000163513","TGFBR2",13216.6,1.45838,4.80852e-37,8.75151e-35
"ENSG00000246430","LINC00968",2162.54,2.05121,5.5898e-37,1.00717e-34
"ENSG00000163431","LMOD1",4934.73,1.16351,7.13868e-37,1.27351e-34
"ENSG00000046653","GPM6B",1090.46,2.39617,2.01121e-36,3.55274e-34
"ENSG00000106617","PRKAG2",1018.35,1.61669,3.11402e-36,5.44741e-34
"ENSG00000099998","GGT5",506.245,2.38092,4.09745e-36,7.0773e-34
"ENSG00000137809","ITGA11",1115.8,-1.72107,4.1243e-36,7.0773e-34
"ENSG00000115457","IGFBP2",1919.15,2.21406,9.74207e-35,1.65597e-32
"ENSG00000160200","CBS",834.067,1.24277,5.0647e-34,8.52857e-32
"ENSG00000174306","ZHX3",3234.85,1.131,7.42685e-34,1.23905e-31
"ENSG00000128923","MINDY2",1415.68,1.03824,8.60508e-34,1.42244e-31
"ENSG00000123562","MORF4L2",5040.48,1.02807,9.29947e-34,1.52325e-31
"ENSG00000214814","FER1L6",243.277,-3.05942,9.76645e-34,1.58533e-31
"ENSG00000125868","DSTN",15849,0.916714,1.16957e-33,1.88154e-31
"ENSG00000162772","ATF3",373.512,1.91914,1.55955e-33,2.48673e-31
"ENSG00000164125","GASK1B",5596.35,1.12466,2.29991e-33,3.63506e-31
"ENSG00000119508","NR4A3",216.674,2.07773,2.93179e-33,4.59347e-31
"ENSG00000173918","C1QTNF1",992.659,1.25339,3.32876e-33,5.17049e-31
"ENSG00000109861","CTSC",4058.01,1.01824,4.20027e-33,6.46842e-31
"ENSG00000114098","ARMC8",1010.29,1.34634,5.2354e-33,7.99419e-31
"ENSG00000145777","TSLP",152.373,-2.78261,7.02266e-33,1.06331e-30
"ENSG00000077684","JADE1",1570.63,1.20029,1.09692e-32,1.64703e-30
"ENSG00000139289","PHLDA1",1975.87,-0.99204,1.12963e-32,1.68213e-30
"ENSG00000114270","COL7A1",1546.91,1.23337,1.42725e-32,2.10789e-30
"ENSG00000103485","QPRT",865.205,-1.21215,2.62127e-32,3.83984e-30
"ENSG00000164442","CITED2",7510.53,1.54983,5.5608e-32,8.0802e-30
"ENSG00000138829","FBN2",15701.3,1.91932,5.89205e-32,8.49303e-30
"ENSG00000155130","",5654.06,-1.19169,6.05344e-32,8.65642e-30
"ENSG00000110756","HPS5",995.252,1.57643,9.63807e-32,1.36739e-29
"ENSG00000144369","FAM171B",1303.27,-1.34805,1.4343e-31,2.01901e-29
"ENSG00000143320","CRABP2",1492.13,-1.63667,1.79651e-31,2.50926e-29
"ENSG00000181467","RAP2B",630.874,-1.2727,6.00662e-31,8.32517e-29
"ENSG00000196507","TCEAL3",988.843,1.055,1.72855e-30,2.37748e-28
"ENSG00000008256","CYTH3",3716.58,1.1834,2.00767e-30,2.74046e-28
"ENSG00000116584","ARHGEF2",2250.6,-1.01573,4.97516e-30,6.74003e-28
"ENSG00000140545","MFGE8",9199.63,1.11107,1.13305e-29,1.52353e-27
"ENSG00000154864","PIEZO2",153.235,-2.56743,6.94725e-29,9.27226e-27
"ENSG00000072958","AP1M1",2129.43,1.08549,1.04097e-28,1.37913e-26
"ENSG00000146592","CREB5",669.401,-2.04665,1.11612e-28,1.4679e-26
"ENSG00000177283","FZD8",115.085,2.48862,1.28993e-28,1.6842e-26
"ENSG00000205978","NYNRIN",1601.05,-1.15647,2.66253e-28,3.45132e-26
"ENSG00000136546","SCN7A",4991.27,1.36869,3.56874e-28,4.59297e-26
"ENSG00000243244","STON1",996.175,1.4118,3.75674e-28,4.80064e-26
"ENSG00000133216","EPHB2",344.056,-1.7707,3.78895e-28,4.8077e-26
"ENSG00000096060","FKBP5",2564.36,4.04663,7.13222e-28,8.9866e-26
"ENSG00000092621","PHGDH",1231.1,-1.42681,9.16593e-28,1.14689e-25
"ENSG00000187498","COL4A1",2283.83,1.31568,1.01758e-27,1.26446e-25
"ENSG00000166482","MFAP4",26348.3,-0.968303,1.04465e-27,1.28921e-25
"ENSG00000163491","NEK10",160.225,-2.49614,1.74712e-27,2.127e-25
"ENSG00000123243","ITIH5",13780.7,-0.955572,1.74622e-27,2.127e-25
"ENSG00000165507","DEPP1",18353.6,1.55339,2.70741e-27,3.27396e-25
"ENSG00000183160","TMEM119",2987.67,-1.17309,2.90997e-27,3.49545e-25
"ENSG00000233117","",77.6318,3.38895,4.486e-27,5.35289e-25
"ENSG00000127083","OMD",304.477,1.81291,5.08284e-27,6.02517e-25
"ENSG00000177666","PNPLA2",1701.23,1.10016,6.57404e-27,7.7419e-25
"ENSG00000069431","ABCC9",849.101,1.05712,8.92551e-27,1.04429e-24
"ENSG00000131386","GALNT15",11496.5,1.61541,1.04479e-26,1.21452e-24
"ENSG00000102466","FGF14",664.684,1.21725,1.09391e-26,1.26347e-24
"ENSG00000162496","DHRS3",3692,1.08716,1.14403e-26,1.31294e-24
"ENSG00000180914","OXTR",568.703,1.87558,1.71895e-26,1.96025e-24
"ENSG00000177674","AGTRAP",751.373,1.11484,1.85326e-26,2.10013e-24
"ENSG00000099204","ABLIM1",848.585,1.42726,3.16077e-26,3.55942e-24
"ENSG00000197043","ANXA6",14121,0.921944,3.75208e-26,4.19906e-24
"ENSG00000127954","STEAP4",286.384,5.20716,4.5463e-26,5.0565e-24
"ENSG00000148120","AOPEP",744,1.10412,6.66614e-26,7.36874e-24
"ENSG00000169738","DCXR",627.449,2.0981,7.37369e-26,8.10116e-24
"ENSG00000126878","AIF1L",93.2605,-2.66917,7.99635e-26,8.73202e-24
"ENSG00000112773","TENT5A",516.801,-1.19805,8.25894e-26,8.96444e-24
"ENSG00000091527","CDV3",4870.59,0.765705,1.12955e-25,1.2187e-23
"ENSG00000035664","DAPK2",633.043,1.68365,1.49393e-25,1.60224e-23
"ENSG00000023909","GCLM",1927.71,1.22204,1.6368e-25,1.74509e-23
"ENSG00000125848","FLRT3",178.654,-2.48155,1.87124e-25,1.9833e-23
"ENSG00000131446","MGAT1",5362.01,0.865536,2.55919e-25,2.69658e-23
"ENSG00000138073","PREB",1697.49,1.10137,2.72762e-25,2.85734e-23
"ENSG00000110900","TSPAN11",262.805,-1.46526,2.89125e-25,3.01125e-23
"ENSG00000164742","ADCY1",353.799,-2.58898,2.93411e-25,3.03833e-23
"ENSG00000163697","APBB2",2266.27,1.08033,3.02047e-25,3.10987e-23
"ENSG00000174136","RGMB",2831.7,-0.969453,4.36586e-25,4.46955e-23
"ENSG00000120837","NFYB",1841.39,1.03564,4.52123e-25,4.60246e-23
"ENSG00000164292","RHOBTB3",14399.6,1.04713,5.33749e-25,5.40286e-23
"ENSG00000132356","PRKAA1",2383.88,0.86759,7.17363e-25,7.22092e-23
"ENSG00000152580","IGSF10",5992.5,-1.1557,8.87367e-25,8.88255e-23
"ENSG00000183044","ABAT",498.69,1.157,9.70017e-25,9.65622e-23
"ENSG00000013297","CLDN11",3431.57,-1.77434,1.10741e-24,1.09634e-22
"ENSG00000172061","LRRC15",231.277,-2.55662,1.13978e-24,1.12222e-22
"ENSG00000102554","KLF5",149.553,2.4823,1.24783e-24,1.22192e-22
"ENSG00000173221","GLRX",1983.22,1.00429,1.47201e-24,1.43365e-22
"ENSG00000099194","SCD",785.212,-1.99197,1.50496e-24,1.45787e-22
"ENSG00000164070","HSPA4L",591.684,-1.32194,1.85911e-24,1.79131e-22
"ENSG00000152601","MBNL1",5822.55,0.862345,2.84338e-24,2.7251e-22
"ENSG00000008311","AASS",721.942,1.09571,3.25688e-24,3.10489e-22
"ENSG00000237697","",126.795,2.02445,3.9866e-24,3.78056e-22
"ENSG00000126950","TMEM35A",786.116,-1.70808,4.55897e-24,4.30071e-22
"ENSG00000173068","BNC2",2793.38,-0.868743,5.27428e-24,4.94958e-22
"ENSG00000170624","SGCD",2121.08,-1.137,5.76906e-24,5.38585e-22
"ENSG00000088756","ARHGAP28",685.723,-1.64744,6.74926e-24,6.26846e-22
"ENSG00000103502","CDIPT",3319.87,0.823319,9.35351e-24,8.64265e-22
"ENSG00000177614","PGBD5",133.15,-2.57007,9.77165e-24,8.98294e-22
"ENSG00000118689","FOXO3",5165.49,1.26008,1.17256e-23,1.07245e-21
"ENSG00000164484","TMEM200A",816.794,-1.20639,1.3322e-23,1.21231e-21
"ENSG00000128510","CPA4",164.045,-2.26135,1.46025e-23,1.32215e-21
"ENSG00000181061","HIGD1A",2420.9,1.20052,1.65449e-23,1.49053e-21
"ENSG00000198431","TXNRD1",22734.6,1.50015,1.78902e-23,1.60371e-21
"ENSG00000081052","COL4A4",207.135,1.91207,1.89525e-23,1.69052e-21
"ENSG00000173517","PEAK1",7990.51,0.989574,2.31872e-23,2.05806e-21
"ENSG00000113580","NR3C1",2811.34,-0.98132,2.55223e-23,2.25422e-21
"ENSG00000132970","WASF3",1322.82,1.108,2.60186e-23,2.28685e-21
"ENSG00000127824","TUBA4A",228.719,-1.56117,2.81838e-23,2.46512e-21
"ENSG00000179820","MYADM",3784.35,1.49814,3.36811e-23,2.93172e-21
"ENSG00000136436","CALCOCO2",3129.16,1.13533,3.7088e-23,3.21275e-21
"ENSG00000167992","VWCE",251.544,-1.52428,4.69463e-23,4.04726e-21
"ENSG00000106123","EPHB6",2287.86,1.40723,4.92816e-23,4.22836e-21
"ENSG00000134253","TRIM45",136.922,-1.95839,5.53946e-23,4.73033e-21
"ENSG00000003402","CFLAR",2546.61,1.19043,5.6625e-23,4.81259e-21
"ENSG00000134318","ROCK2",4538.37,0.808516,5.73215e-23,4.84892e-21
"ENSG00000143891","GALM",528.391,-1.11692,5.99148e-23,5.0446e-21
"ENSG00000167552","TUBA1A",9310.15,-1.2148,6.73787e-23,5.64665e-21
"ENSG00000137962","ARHGAP29",4500.61,1.15572,6.85746e-23,5.72027e-21
"ENSG00000071242","RPS6KA2",11135.4,0.924171,9.35378e-23,7.76665e-21
"ENSG00000145675","PIK3R1",3495.19,1.54461,1.09085e-22,9.01603e-21
"ENSG00000165272","AQP3",138.573,-2.91966,1.69608e-22,1.39543e-20
"ENSG00000106615","RHEB",2192.92,0.947219,1.954e-22,1.60033e-20
"ENSG00000145244","CORIN",167.014,1.92723,2.26609e-22,1.84753e-20
"ENSG00000140807","NKD1",96.2207,2.42824,3.97704e-22,3.22785e-20
"ENSG00000198542","ITGBL1",3506.94,1.02855,4.1337e-22,3.33995e-20
"ENSG00000128699","ORMDL1",1855.28,0.998437,4.65696e-22,3.74594e-20
"ENSG00000120690","ELF1",1383.59,0.915919,5.4122e-22,4.33409e-20
"ENSG00000128342","LIF",153.122,-2.60788,6.58059e-22,5.24642e-20
"ENSG00000103175","WFDC1",250.457,1.75597,7.70901e-22,6.11899e-20
"ENSG00000111859","NEDD9",1772.55,1.62362,8.34151e-22,6.59199e-20
"ENSG00000168542","COL3A1",82662.2,-0.85151,1.1239e-21,8.843e-20
"ENSG00000116991","SIPA1L2",119.855,-2.58234,1.13187e-21,8.86696e-20
"ENSG00000169218","RSPO1",643.194,1.40332,1.14648e-21,8.94258e-20
"ENSG00000140105","WARS1",2493.99,-1.30536,1.2226e-21,9.49517e-20
"ENSG00000033867","SLC4A7",2313.68,-0.926529,1.45496e-21,1.12513e-19
"ENSG00000084090","STARD7",3609.49,1.24979,1.56411e-21,1.20437e-19
"ENSG00000185813","PCYT2",468.254,1.11642,1.76646e-21,1.35439e-19
"ENSG00000100784","RPS6KA5",87.3238,-2.50719,1.89991e-21,1.45053e-19
"ENSG00000173838","MARCHF10",47.3525,3.90216,2.01259e-21,1.53008e-19
"ENSG00000185022","MAFF",648.342,1.26739,2.16677e-21,1.64038e-19
"ENSG00000175130","MARCKSL1",620.191,-1.12389,2.22488e-21,1.67732e-19
"ENSG00000129116","PALLD",21202.6,0.848742,2.78977e-21,2.09442e-19
"ENSG00000182552","RWDD4",978.407,1.11402,2.9224e-21,2.18489e-19
"ENSG00000138604","GLCE",1443.52,0.921852,3.62169e-21,2.69651e-19
"ENSG00000124151","NCOA3",1569.91,1.35628,4.45248e-21,3.30143e-19
"ENSG00000083223","TUT7",1486.91,1.10847,4.55277e-21,3.36196e-19
"ENSG00000128311","TST",316.409,1.29727,4.70948e-21,3.46349e-19
"ENSG00000157514","TSC22D3",2205.71,3.19017,4.7385e-21,3.47067e-19
"ENSG00000116132","PRRX1",5566.26,-0.770446,6.06827e-21,4.42665e-19
"ENSG00000131771","PPP1R1B",95.4198,-2.99861,6.23344e-21,4.5288e-19
"ENSG00000107796","ACTA2",2427.81,1.1431,7.83997e-21,5.67312e-19
"ENSG00000100033","PRODH",55.3631,4.88961,7.93796e-21,5.72105e-19
"ENSG00000108604","SMARCD2",2178.07,1.24444,8.92906e-21,6.40972e-19
"ENSG00000250978","LOC101928819",56.3182,6.32738,1.00787e-20,7.20629e-19
"ENSG00000117461","PIK3R3",215.511,-1.70099,1.6197e-20,1.15351e-18
"ENSG00000172260","NEGR1",1335.03,1.45005,1.69631e-20,1.20331e-18
"ENSG00000169764","UGP2",3226.47,0.888391,1.7883e-20,1.26359e-18
"ENSG00000186594","MIR22HG",1373.79,0.840682,2.14611e-20,1.51049e-18
"ENSG00000176771","NCKAP5",107.652,-2.22122,2.21521e-20,1.55306e-18
"ENSG00000196950","SLC39A10",808.748,-1.22704,2.24517e-20,1.56797e-18
"ENSG00000116711","PLA2G4A",111.97,-2.45076,2.27166e-20,1.58034e-18
"ENSG00000166825","ANPEP",4198.98,1.06269,2.29618e-20,1.59125e-18
"ENSG00000142192","APP",26363.7,-0.139382,0.0687438,0.203587
"ENSG00000047849","MAP4",16216.9,0.138646,0.0707269,0.207909
"ENSG00000026508","CD44",20349.7,-0.183026,0.0739199,0.214648
"ENSG00000117289","",15448,-0.242063,0.0759274,0.21861
"ENSG00000198938","MT-CO3",52929.9,0.168112,0.0774988,0.221514
"ENSG00000198763","MT-ND2",31280.3,0.180835,0.0787527,0.224378
"ENSG00000163520","FBLN2",19486.6,-0.148871,0.0787975,0.224464
"ENSG00000198888","MT-ND1",30620,0.215524,0.0808931,0.228704
"ENSG00000169604","ANTXR1",14391.9,0.159349,0.0965246,0.259037
"ENSG00000091986","CCDC80",127775,0.183998,0.107886,0.281722
"ENSG00000198899","MT-ATP6",40231.6,0.167562,0.110497,0.286434
"ENSG00000035862","TIMP2",41844.5,0.139629,0.127275,0.316693
"ENSG00000108654","DDX5",13042.3,0.118385,0.134807,0.330156
"ENSG00000162909","CAPN2",12358.7,0.108197,0.140195,0.339293
"ENSG00000115677","HDLBP",21732.9,-0.10785,0.150056,0.356502
"ENSG00000166710","B2M",26393.2,-0.114859,0.168357,0.383642
"ENSG00000160789","LMNA",14146.9,0.150925,0.182407,0.404705
"ENSG00000142156","COL6A1",75032.1,-0.107245,0.188184,0.412444
"ENSG00000123384","LRP1",82730.8,-0.135963,0.196491,0.423814
"ENSG00000184347","SLIT3",13582.8,-0.116616,0.196443,0.423814
"ENSG00000011465","DCN",298132,-0.0962316,0.196866,0.4244
"ENSG00000142173","COL6A2",87974.9,-0.100818,0.199288,0.427675
"ENSG00000111640","GAPDH",26354.7,-0.153827,0.201146,0.430637
"ENSG00000148303","RPL7A",20720.3,-0.110071,0.205584,0.43584
"ENSG00000175899","A2M",22940.5,0.541194,0.207833,0.438545
"ENSG00000166598","HSP90B1",16521.8,-0.190768,0.210022,0.441406
"ENSG00000177954","RPS27",12806.6,-0.114457,0.210069,0.441429
"ENSG00000133112","TPT1",28755.9,0.0949476,0.211593,0.443571
"ENSG00000182326","C1S",48108.7,0.0980985,0.212491,0.444677
"ENSG00000134352","IL6ST",39784,0.129639,0.232499,0.470164
"ENSG00000198886","MT-ND4",75697.7,0.12553,0.246013,0.487857
"ENSG00000168615","ADAM9",16710.9,0.0906851,0.257441,0.502014
"ENSG00000179218","CALR",18280.7,-0.170783,0.260335,0.505805
"ENSG00000166441","RPL27A",12419,-0.103621,0.260342,0.505805
"ENSG00000128595","CALU",24938.4,0.0799944,0.272931,0.5199
"ENSG00000142676","RPL11",12143.2,-0.0935325,0.276232,0.52347
"ENSG00000143387","CTSK",32721.4,-0.094042,0.30155,0.551943
"ENSG00000084234","APLP2",25783.1,0.0799061,0.316765,0.567344
"ENSG00000110321","EIF4G2",28361.3,-0.0668555,0.326497,0.575836
"ENSG00000087460","GNAS",15205.5,-0.0697556,0.328028,0.577301
"ENSG00000112769","LAMA4",17541.5,-0.0851944,0.332046,0.581896
"ENSG00000149925","ALDOA",17648.7,-0.119756,0.338427,0.588419
"ENSG00000198034","RPS4X",16530.4,-0.0832946,0.340351,0.590138
"ENSG00000122176","FMOD",14860,-0.0973337,0.340546,0.590166
"ENSG00000100316","RPL3",32235.6,-0.0712138,0.347218,0.596374
"ENSG00000157227","MMP14",28154.3,-0.126655,0.348794,0.598132
"ENSG00000162733","DDR2",19298.5,0.10582,0.349249,0.598474
"ENSG00000089009","RPL6",16261.6,-0.075533,0.35408,0.602638
"ENSG00000174444","RPL4",30226.3,-0.0816484,0.363795,0.612063
"ENSG00000197746","PSAP",41612.9,-0.0638999,0.371263,0.619326
"ENSG00000167658","EEF2",60958.7,-0.0855901,0.384073,0.631637
"ENSG00000074800","ENO1",14058.5,0.258125,0.385168,0.632688
"ENSG00000077782","FGFR1",14897.2,0.0670805,0.387096,0.634175
"ENSG00000108298","RPL19",17665.1,-0.0823612,0.3885,0.635611
"ENSG00000115380","EFEMP1",22325,0.0729894,0.3973,0.644269
"ENSG00000137154","RPS6",24224.5,-0.0790023,0.40935,0.656429
"ENSG00000138758","SEPTIN11",23014.9,0.0936032,0.419531,0.665122
"ENSG00000142541","RPL13A",31492.5,-0.0736305,0.422959,0.668264
"ENSG00000142937","RPS8",16289.8,-0.0687922,0.428982,0.673367
"ENSG00000229117","RPL41",18955.2,-0.0658608,0.437432,0.680862
"ENSG00000070756","PABPC1",19186.5,-0.0664912,0.445816,0.687674
"ENSG00000211459","",13791.1,-0.0868522,0.459185,0.697513
"ENSG00000174748","RPL15",19022.2,-0.0557878,0.469569,0.705881
"ENSG00000237973","MTCO1P12",66158.7,0.0657497,0.488882,0.721904
"ENSG00000115414","FN1",325663,0.0733516,0.497415,0.727732
"ENSG00000089157","RPLP0",40172.7,0.0577417,0.498464,0.72827
"ENSG00000140988","RPS2",21870.7,-0.0625115,0.499898,0.729342
"ENSG00000147403","RPL10",22102.4,0.0506893,0.517393,0.741718
"ENSG00000142534","RPS11",15360.6,-0.0562695,0.518226,0.742324
"ENSG00000168028","RPSA",15262.3,-0.0560308,0.518941,0.742734
"ENSG00000147604","RPL7",17091.4,-0.0467831,0.535881,0.755931
"ENSG00000065534","MYLK",18770.5,0.0516226,0.542512,0.760936
"ENSG00000115461","IGFBP5",165006,-0.142391,0.590892,0.795479
"ENSG00000125844","RRBP1",14176.5,0.0611161,0.591721,0.795963
"ENSG00000204628","RACK1",19663.7,-0.0495877,0.59365,0.797107
"ENSG00000198804","MT-CO1",257817,0.0515541,0.60744,0.807169
"ENSG00000137818","RPLP1",19189,0.0414436,0.662333,0.841677
"ENSG00000145592","RPL37",12324.3,-0.0402065,0.676948,0.849217
"ENSG00000168385","SEPTIN2",13198.3,-0.0333215,0.678189,0.84941
"ENSG00000127022","CANX",14309.3,0.0364045,0.695314,0.860866
"ENSG00000185624","P4HB",12887.1,-0.02834,0.761617,0.896857
"ENSG00000105372","RPS19",15488.4,0.028195,0.763259,0.897924
"ENSG00000116260","QSOX1",202149,-0.0267068,0.771021,0.900515
"ENSG00000231500","RPS18",20738.1,-0.0255401,0.779108,0.905441
